fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15477, , , , 
Power absorbed by HTF, kW, -19534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.86, , , , 
Optical efficiency incl. receiver, %, 50.87, , , , 
Incident flux, kW/m2, 13.870, 0.000, 148.859, 29.758, 
No. rays traced, -, 638496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65211, , , , 
