fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11046, , , , 
Power absorbed by HTF, kW, -23965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.30, , , , 
Incident flux, kW/m2, 9.8793, 0.0000, 102.2667, 20.9090, 
No. rays traced, -, 862813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63418, , , , 
