fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12950, , , , 
Power absorbed by HTF, kW, -22061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.573, 0.000, 137.535, 26.519, 
No. rays traced, -, 1181449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58601, , , , 
