fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14234, , , , 
Power absorbed by HTF, kW, -20777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.78, , , , 
Incident flux, kW/m2, 12.707, 0.000, 144.351, 28.037, 
No. rays traced, -, 944195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61689, , , , 
