fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4174.1, , , , 
Power absorbed by HTF, kW, -30837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.55, , , , 
Optical efficiency incl. receiver, %, 13.72, , , , 
Incident flux, kW/m2, 3.7249, 0.0000, 32.7454, 7.6258, 
No. rays traced, -, 746856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64262, , , , 
