fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8944.0, , , , 
Power absorbed by HTF, kW, -26067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.39, , , , 
Incident flux, kW/m2, 8.0440, 0.0000, 72.8943, 15.7939, 
No. rays traced, -, 455856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67160, , , , 
