fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8937.0, , , , 
Power absorbed by HTF, kW, -26074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 8.0344, 0.0000, 68.9742, 15.7855, 
No. rays traced, -, 456491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67202, , , , 
