fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14443, , , , 
Power absorbed by HTF, kW, -20568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 68.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.926, 0.000, 151.546, 29.343, 
No. rays traced, -, 1077921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59352, , , , 
