fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10977, , , , 
Power absorbed by HTF, kW, -24034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.8252, 0.0000, 101.7956, 20.8179, 
No. rays traced, -, 864155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63180, , , , 
