fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5197.9, , , , 
Power absorbed by HTF, kW, -29813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.12, , , , 
Optical efficiency incl. receiver, %, 17.08, , , , 
Incident flux, kW/m2, 4.6738, 0.0000, 37.9604, 8.9374, 
No. rays traced, -, 751159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64374, , , , 
