fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8944.6, , , , 
Power absorbed by HTF, kW, -26067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.15, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0374, 0.0000, 69.0479, 15.8448, 
No. rays traced, -, 457582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67488, , , , 
