fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17146, , , , 
Power absorbed by HTF, kW, -17865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.310, 0.000, 164.795, 33.310, 
No. rays traced, -, 768349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62433, , , , 
