fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10738, , , , 
Power absorbed by HTF, kW, -24273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.39, , , , 
Optical efficiency incl. receiver, %, 35.29, , , , 
Incident flux, kW/m2, 9.5801, 0.0000, 104.6006, 21.6606, 
No. rays traced, -, 1203300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58943, , , , 
