fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7369.2, , , , 
Power absorbed by HTF, kW, -27642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.87, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.60, , , , 
Optical efficiency incl. receiver, %, 24.22, , , , 
Incident flux, kW/m2, 6.5571, 0.0000, 67.4750, 14.3307, 
No. rays traced, -, 1125989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59378, , , , 
