fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13607, , , , 
Power absorbed by HTF, kW, -21404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.72, , , , 
Incident flux, kW/m2, 12.158, 0.000, 142.675, 27.676, 
No. rays traced, -, 1137401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58980, , , , 
