fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17524, , , , 
Power absorbed by HTF, kW, -17488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.03, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.691, 0.000, 170.155, 33.668, 
No. rays traced, -, 518460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65629, , , , 
