fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11726, , , , 
Power absorbed by HTF, kW, -23285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.54, , , , 
Incident flux, kW/m2, 10.530, 0.000, 111.271, 21.710, 
No. rays traced, -, 357525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67349, , , , 
