fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8454.5, , , , 
Power absorbed by HTF, kW, -26557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 69.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.5406, 0.0000, 75.1529, 16.2144, 
No. rays traced, -, 1087154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60695, , , , 
