fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15622, , , , 
Power absorbed by HTF, kW, -19389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 13.986, 0.000, 147.773, 30.023, 
No. rays traced, -, 633370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65253, , , , 
