fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15405, , , , 
Power absorbed by HTF, kW, -19606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.62, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.839, 0.000, 147.917, 29.610, 
No. rays traced, -, 640112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65086, , , , 
