fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12152, , , , 
Power absorbed by HTF, kW, -22859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 10.861, 0.000, 106.392, 22.091, 
No. rays traced, -, 358120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69680, , , , 
