fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4233.6, , , , 
Power absorbed by HTF, kW, -30778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7314, 0.0000, 30.0177, 7.5252, 
No. rays traced, -, 746005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64968, , , , 
