fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16005, , , , 
Power absorbed by HTF, kW, -19006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.18, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.298, 0.000, 154.340, 30.170, 
No. rays traced, -, 634034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66961, , , , 
