fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11272, , , , 
Power absorbed by HTF, kW, -23739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.05, , , , 
Incident flux, kW/m2, 10.064, 0.000, 99.800, 21.003, 
No. rays traced, -, 862496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64751, , , , 
