fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14682, , , , 
Power absorbed by HTF, kW, -20330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.102, 0.000, 147.360, 29.166, 
No. rays traced, -, 1085044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60790, , , , 
