fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13991, , , , 
Power absorbed by HTF, kW, -21020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.450, 0.000, 141.075, 27.773, 
No. rays traced, -, 1140350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60769, , , , 
