fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7507.0, , , , 
Power absorbed by HTF, kW, -27504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.12, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.6439, 0.0000, 62.6156, 14.2885, 
No. rays traced, -, 1128036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60683, , , , 
