fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16015, , , , 
Power absorbed by HTF, kW, -18996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.23, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.320, 0.000, 147.854, 30.112, 
No. rays traced, -, 633632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66944, , , , 
