fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9217.4, , , , 
Power absorbed by HTF, kW, -25794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.2885, 0.0000, 71.3230, 16.1089, 
No. rays traced, -, 456225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69415, , , , 
