fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9228.1, , , , 
Power absorbed by HTF, kW, -25783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.2864, 0.0000, 67.2938, 16.0700, 
No. rays traced, -, 454939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69132, , , , 
