fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8406.6, , , , 
Power absorbed by HTF, kW, -26605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.34, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.6287, 0.0000, 75.1482, 15.9149, 
No. rays traced, -, 492141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69415, , , , 
