fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8657.6, , , , 
Power absorbed by HTF, kW, -26354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.7030, 0.0000, 75.5351, 16.3597, 
No. rays traced, -, 1087871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62222, , , , 
