fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11068, , , , 
Power absorbed by HTF, kW, -23943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.8171, 0.0000, 104.4029, 21.9063, 
No. rays traced, -, 1192708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60198, , , , 
