fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12137, , , , 
Power absorbed by HTF, kW, -22874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.23, , , , 
Optical efficiency incl. receiver, %, 39.89, , , , 
Incident flux, kW/m2, 10.864, 0.000, 110.663, 22.050, 
No. rays traced, -, 359152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
