fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15861, , , , 
Power absorbed by HTF, kW, -19150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.207, 0.000, 143.921, 29.953, 
No. rays traced, -, 638344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66917, , , , 
