fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11291, , , , 
Power absorbed by HTF, kW, -23721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.32, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.073, 0.000, 97.061, 21.096, 
No. rays traced, -, 865522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65072, , , , 
