fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5360.2, , , , 
Power absorbed by HTF, kW, -29651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.7848, 0.0000, 38.9410, 9.0088, 
No. rays traced, -, 747097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65995, , , , 
