fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11039, , , , 
Power absorbed by HTF, kW, -23972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.8172, 0.0000, 104.8428, 21.9666, 
No. rays traced, -, 1193961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60156, , , , 
