fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10389, , , , 
Power absorbed by HTF, kW, -24622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.22, , , , 
Optical efficiency incl. receiver, %, 34.15, , , , 
Incident flux, kW/m2, 9.2451, 0.0000, 98.3455, 20.5135, 
No. rays traced, -, 1211864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59532, , , , 
