fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7475.1, , , , 
Power absorbed by HTF, kW, -27536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.6101, 0.0000, 62.7652, 14.1566, 
No. rays traced, -, 1133329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60732, , , , 
