fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11055, , , , 
Power absorbed by HTF, kW, -23956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.8156, 0.0000, 108.4325, 21.9109, 
No. rays traced, -, 1195578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60301, , , , 
