fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17975, , , , 
Power absorbed by HTF, kW, -17037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 16.072, 0.000, 164.541, 33.981, 
No. rays traced, -, 519015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67422, , , , 
