fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4230.9, , , , 
Power absorbed by HTF, kW, -30780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.91, , , , 
Incident flux, kW/m2, 3.7433, 0.0000, 31.5782, 7.5788, 
No. rays traced, -, 745979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64967, , , , 
