fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15734, , , , 
Power absorbed by HTF, kW, -19277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.71, , , , 
Incident flux, kW/m2, 14.041, 0.000, 153.559, 31.022, 
No. rays traced, -, 1027401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61620, , , , 
