fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18020, , , , 
Power absorbed by HTF, kW, -16991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.23, , , , 
Incident flux, kW/m2, 16.113, 0.000, 161.320, 33.950, 
No. rays traced, -, 519613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67611, , , , 
