fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5334.1, , , , 
Power absorbed by HTF, kW, -29677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.55, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7548, 0.0000, 37.7426, 8.9794, 
No. rays traced, -, 750584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65833, , , , 
