fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17745, , , , 
Power absorbed by HTF, kW, -17266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.80, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.787, 0.000, 172.761, 33.752, 
No. rays traced, -, 767255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64596, , , , 
