fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12616, , , , 
Power absorbed by HTF, kW, -22395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.230, 0.000, 117.670, 24.630, 
No. rays traced, -, 1072440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61531, , , , 
