fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8409.7, , , , 
Power absorbed by HTF, kW, -26602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.6134, 0.0000, 73.8708, 15.8820, 
No. rays traced, -, 490967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69147, , , , 
