fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13919, , , , 
Power absorbed by HTF, kW, -21092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.472, 0.000, 122.187, 26.247, 
No. rays traced, -, 697010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66074, , , , 
