fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13945, , , , 
Power absorbed by HTF, kW, -21067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.511, 0.000, 123.528, 26.128, 
No. rays traced, -, 701548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
