fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16309, , , , 
Power absorbed by HTF, kW, -18703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.543, 0.000, 158.482, 32.127, 
No. rays traced, -, 989573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61872, , , , 
