fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17235, , , , 
Power absorbed by HTF, kW, -17776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.11, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.439, 0.000, 151.602, 32.574, 
No. rays traced, -, 597596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67295, , , , 
