fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.454, 0.000, 125.509, 26.220, 
No. rays traced, -, 700290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66386, , , , 
