fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13881, , , , 
Power absorbed by HTF, kW, -21130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.419, 0.000, 123.558, 24.397, 
No. rays traced, -, 253731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70847, , , , 
