fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13854, , , , 
Power absorbed by HTF, kW, -21157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.341, 0.000, 141.813, 27.747, 
No. rays traced, -, 1143279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60438, , , , 
