fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12585, , , , 
Power absorbed by HTF, kW, -22426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.36, , , , 
Incident flux, kW/m2, 11.196, 0.000, 116.932, 24.467, 
No. rays traced, -, 1082588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61902, , , , 
