fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17187, , , , 
Power absorbed by HTF, kW, -17824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.49, , , , 
Incident flux, kW/m2, 15.345, 0.000, 161.299, 33.187, 
No. rays traced, -, 821556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64390, , , , 
