fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13257, , , , 
Power absorbed by HTF, kW, -21754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.803, 0.000, 129.336, 26.667, 
No. rays traced, -, 1180379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59946, , , , 
