fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14427, , , , 
Power absorbed by HTF, kW, -20584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 12.836, 0.000, 141.254, 29.703, 
No. rays traced, -, 1141024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62627, , , , 
