fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17392, , , , 
Power absorbed by HTF, kW, -17619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.52, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.441, 0.000, 164.121, 35.044, 
No. rays traced, -, 958617, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64553, , , , 
