fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13678, , , , 
Power absorbed by HTF, kW, -21333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.280, 0.000, 116.285, 25.831, 
No. rays traced, -, 322708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71976, , , , 
