fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18771, , , , 
Power absorbed by HTF, kW, -16240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.734, 0.000, 173.706, 36.654, 
No. rays traced, -, 510734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69236, , , , 
