fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10800, , , , 
Power absorbed by HTF, kW, -24211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.49, , , , 
Incident flux, kW/m2, 9.5720, 0.0000, 99.7236, 21.8880, 
No. rays traced, -, 1219450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62176, , , , 
